core.externalId,core.name,core.description,core.businessDescription,core.businessName,core.reference,esri.arcgis.custom.Copyright,esri.arcgis.custom.geometryType,esri.arcgis.custom.hasArchivedData,esri.arcgis.custom.MaxRecordCount,esri.arcgis.custom.supportedQueryFormats,esri.arcgis.custom.supportsAdvancedQueries,esri.arcgis.custom.supportsStatistics,esri.arcgis.custom.Type,core.technicalDescription
arcgis/CHaviation/Airport_Boundaries/0,Airport Boundaries,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Boundaries/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Boundaries/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"California Department of Transportation (Caltrans), Division of Transportation Planning Aeronautics Program, and Division of Research, Innovation and System Information (DRISI).",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN><SPAN>C</SPAN></SPAN><SPAN><SPAN>alifornia Department of Transportation (Caltrans), Division of Transportation Planning, Aeronautics Program provided airport layout drawings with estimated digitized airport property or fence lines with Google Pro images background.</SPAN></SPAN><SPAN><SPAN> </SPAN></SPAN></P><P><SPAN><SPAN>Caltrans Division of Research, Innovation and System Information (DRISI) GIS office digitized the airport boundary lines with Bing Maps Aerial background and built the boundary lines into a GIS polygon feature class. </SPAN></SPAN></P><P><SPAN><SPAN>Generally, Airport Layout Plans do not show complete connected property or fence lines. In many cases the boundary lines were interpreted among the property and fence lines with our best judgment. The airport general information derived from FAA Airport Master Record and Reports with their URL are included in the attribute table.</SPAN></SPAN></P><P><SPAN><SPAN>Airport boundary data is intended for general reference and does not represent official airport property boundary determinations.</SPAN></SPAN></P><P><SPAN /></P></DIV></DIV></DIV>"
arcgis/CHaviation/Airport_Boundaries/0,Airport Boundaries,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Boundaries/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Boundaries/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"California Department of Transportation (Caltrans), Division of Transportation Planning Aeronautics Program, and Division of Research, Innovation and System Information (DRISI).",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN><SPAN>C</SPAN></SPAN><SPAN><SPAN>alifornia Department of Transportation (Caltrans), Division of Transportation Planning, Aeronautics Program provided airport layout drawings with estimated digitized airport property or fence lines with Google Pro images background.</SPAN></SPAN><SPAN><SPAN> </SPAN></SPAN></P><P><SPAN><SPAN>Caltrans Division of Research, Innovation and System Information (DRISI) GIS office digitized the airport boundary lines with Bing Maps Aerial background and built the boundary lines into a GIS polygon feature class. </SPAN></SPAN></P><P><SPAN><SPAN>Generally, Airport Layout Plans do not show complete connected property or fence lines. In many cases the boundary lines were interpreted among the property and fence lines with our best judgment. The airport general information derived from FAA Airport Master Record and Reports with their URL are included in the attribute table.</SPAN></SPAN></P><P><SPAN><SPAN>Airport boundary data is intended for general reference and does not represent official airport property boundary determinations.</SPAN></SPAN></P><P><SPAN /></P></DIV></DIV></DIV>"
arcgis/CHaviation/Airport_Runways/0,Airport Runways,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Runways/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Runways/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,,esriGeometryPolyline,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHaviation/Airport_Runways/0,Airport Runways,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Runways/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Airport_Runways/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,,esriGeometryPolyline,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHaviation/AWOS/0,AWOS,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/AWOS/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/AWOS/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation,esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>This layer was created from the California Aviation System Plan list of Automated Weather Observation Systems. The upgrades and distribution of Automated Weather Observing Systems (AWOS) Automated Surface Observation Systems (ASOS), and Automated Terminal Information Services (ATIS) in California are a critical part of the State aviation system. Access to localized weather conditions benefit both commercial and General Aviation (GA) operations. Caltrans Division of Aeronautics (Division) is monitoring the expansion and updating of the system with a focus on bringing more of this technology to key airports thereby improving air safety. Also, as AWOS/ASOS technology improves, the use of the hardware for shared uses, such as monitoring remote highways concurrently with remote airports is seen as an essential safety measure for normal as well as emergency response operations. The State is currently researching a cooperative approach to improving the road and aviation automated weather reporting system to support multimodal safety statewide. The expansion of the system through Public Private Partnerships (P3) is also becoming a topic of increasing interest as data and cost sharing strategies among various users becomes more desired, available and practical.</SPAN></P><P><SPAN /></P><P STYLE=""font-weight:bold;""><SPAN>Automated Weather Observation System (AWOS)</SPAN></P><P><SPAN>AWOS is a computer-generated voice which is used to automate the broadcast of the minute-by-minute weather observations. </SPAN></P><P STYLE=""font-weight:bold;""><SPAN><SPAN>Automated Surface Observation System (ASOS)</SPAN></SPAN></P><P><SPAN><SPAN>The ASOS is the primary surface weather observing system of the United States. </SPAN></SPAN></P><P STYLE=""font-weight:bold;""><SPAN>Automatic Terminal Information Service (ATIS)</SPAN></P><P><SPAN>This the continuous broadcast of recorded non-control information which converts selected meteorological data and air traffic control data into human speech. </SPAN></P><P><SPAN /></P></DIV></DIV></DIV>"
arcgis/CHaviation/AWOS/0,AWOS,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/AWOS/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/AWOS/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation,esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>This layer was created from the California Aviation System Plan list of Automated Weather Observation Systems. The upgrades and distribution of Automated Weather Observing Systems (AWOS) Automated Surface Observation Systems (ASOS), and Automated Terminal Information Services (ATIS) in California are a critical part of the State aviation system. Access to localized weather conditions benefit both commercial and General Aviation (GA) operations. Caltrans Division of Aeronautics (Division) is monitoring the expansion and updating of the system with a focus on bringing more of this technology to key airports thereby improving air safety. Also, as AWOS/ASOS technology improves, the use of the hardware for shared uses, such as monitoring remote highways concurrently with remote airports is seen as an essential safety measure for normal as well as emergency response operations. The State is currently researching a cooperative approach to improving the road and aviation automated weather reporting system to support multimodal safety statewide. The expansion of the system through Public Private Partnerships (P3) is also becoming a topic of increasing interest as data and cost sharing strategies among various users becomes more desired, available and practical.</SPAN></P><P><SPAN /></P><P STYLE=""font-weight:bold;""><SPAN>Automated Weather Observation System (AWOS)</SPAN></P><P><SPAN>AWOS is a computer-generated voice which is used to automate the broadcast of the minute-by-minute weather observations. </SPAN></P><P STYLE=""font-weight:bold;""><SPAN><SPAN>Automated Surface Observation System (ASOS)</SPAN></SPAN></P><P><SPAN><SPAN>The ASOS is the primary surface weather observing system of the United States. </SPAN></SPAN></P><P STYLE=""font-weight:bold;""><SPAN>Automatic Terminal Information Service (ATIS)</SPAN></P><P><SPAN>This the continuous broadcast of recorded non-control information which converts selected meteorological data and air traffic control data into human speech. </SPAN></P><P><SPAN /></P></DIV></DIV></DIV>"
arcgis/CHaviation/Hospital_Heliports/0,Hospital Heliports,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Hospital_Heliports/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Hospital_Heliports/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation,esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN><SPAN>This Hospital Heliport point layer displays California hospital heliport locations with the links to the heliport info sheets that provide permitted approach paths and other information for all the permitted Hospital Heliports in California. The information will be helpful to emergency planners, helicopter operators, and other users. </SPAN></SPAN></P><P><SPAN>More information can be found at Caltrans Caltrans Division of Transportation Aeronautics Program website at https://dot.ca.gov/programs/transportation-planning/division-of-transportation-planning/aeronautics, or visit Hospital Heliport Heliplates website at </SPAN><A href=""https://heliplates.dot.ca.gov:443/"" STYLE=""text-decoration:underline;""><SPAN>https://heliplates.dot.ca.gov/ </SPAN></A><SPAN>.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHaviation/Hospital_Heliports/0,Hospital Heliports,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Hospital_Heliports/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Hospital_Heliports/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation,esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN><SPAN>This Hospital Heliport point layer displays California hospital heliport locations with the links to the heliport info sheets that provide permitted approach paths and other information for all the permitted Hospital Heliports in California. The information will be helpful to emergency planners, helicopter operators, and other users. </SPAN></SPAN></P><P><SPAN>More information can be found at Caltrans Caltrans Division of Transportation Aeronautics Program website at https://dot.ca.gov/programs/transportation-planning/division-of-transportation-planning/aeronautics, or visit Hospital Heliport Heliplates website at </SPAN><A href=""https://heliplates.dot.ca.gov:443/"" STYLE=""text-decoration:underline;""><SPAN>https://heliplates.dot.ca.gov/ </SPAN></A><SPAN>.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHaviation/Military_Airport/0,Military Airports,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Military_Airport/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Military_Airport/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation (Caltrans),esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P STYLE=""margin:0 0 16 0;""><SPAN>This is a point layer of Military Airports currently permitted by the State of California, Department of Transportation (Caltrans), Division of Transportation Planning Aeronautics Program. The attributes include the </SPAN><SPAN><SPAN>airport location, function class, ownership, and the link of Federal Aviation Administration (FAA) site. </SPAN></SPAN><SPAN>FAA website ha</SPAN><SPAN><SPAN>s airport detail information and </SPAN></SPAN><SPAN>master records and reports.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHaviation/Military_Airport/0,Military Airports,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Military_Airport/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Military_Airport/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation (Caltrans),esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P STYLE=""margin:0 0 16 0;""><SPAN>This is a point layer of Military Airports currently permitted by the State of California, Department of Transportation (Caltrans), Division of Transportation Planning Aeronautics Program. The attributes include the </SPAN><SPAN><SPAN>airport location, function class, ownership, and the link of Federal Aviation Administration (FAA) site. </SPAN></SPAN><SPAN>FAA website ha</SPAN><SPAN><SPAN>s airport detail information and </SPAN></SPAN><SPAN>master records and reports.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHaviation/Public_Airport/0,Public Airports,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Public_Airport/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Public_Airport/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation (Caltrans),esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>This is a point layer of Public Use Airports currently permitted by the State of California, Department of Transportation (Caltrans), Division of Transportation Planning Aeronautics Program. Details for each site are updated regularly after airport permit safety inspections of each site.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHaviation/Public_Airport/0,Public Airports,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Public_Airport/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHaviation/Public_Airport/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation (Caltrans),esriGeometryPoint,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>This is a point layer of Public Use Airports currently permitted by the State of California, Department of Transportation (Caltrans), Division of Transportation Planning Aeronautics Program. Details for each site are updated regularly after airport permit safety inspections of each site.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/Adjusted_Urban_Area/0,Adjusted_Urban_Area,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Adjusted_Urban_Area/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Adjusted_Urban_Area/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"California Department of Transportation (Caltrans), Federal Highway Administration (FHWA), US Census Bureau | copyright © 2024",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>Caltrans is responsible for the decennial production of the Adjusted Urban Area Boundaries for the State of California. The CA 2020 adjusted urban area file represents the current Federal Highway Administration (FHWA) approved Caltrans adjusted urban area boundaries.</SPAN></P><P><SPAN>The Urban Area Boundaries are separated into two classifications based on population:</SPAN></P><UL><LI><P><SPAN>Small Urban Areas: population ranging from 5,000 to 49,999</SPAN></P></LI><LI><P><SPAN>Urbanized Areas: population of 50,000 or more</SPAN></P></LI></UL><P><SPAN>According to Title 23 U.S.C. 101(a)(35) and (36), Small Urban and Urbanized Area boundaries are to be adjusted in cooperation by responsible State and local officials, and subject to approval by the Secretary of Transportation. Adjustments may include the addition of significant transportation corridors and areas of growing urbanization.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/Adjusted_Urban_Area/0,Adjusted_Urban_Area,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Adjusted_Urban_Area/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Adjusted_Urban_Area/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"California Department of Transportation (Caltrans), Federal Highway Administration (FHWA), US Census Bureau | copyright © 2024",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>Caltrans is responsible for the decennial production of the Adjusted Urban Area Boundaries for the State of California. The CA 2020 adjusted urban area file represents the current Federal Highway Administration (FHWA) approved Caltrans adjusted urban area boundaries.</SPAN></P><P><SPAN>The Urban Area Boundaries are separated into two classifications based on population:</SPAN></P><UL><LI><P><SPAN>Small Urban Areas: population ranging from 5,000 to 49,999</SPAN></P></LI><LI><P><SPAN>Urbanized Areas: population of 50,000 or more</SPAN></P></LI></UL><P><SPAN>According to Title 23 U.S.C. 101(a)(35) and (36), Small Urban and Urbanized Area boundaries are to be adjusted in cooperation by responsible State and local officials, and subject to approval by the Secretary of Transportation. Adjustments may include the addition of significant transportation corridors and areas of growing urbanization.</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/Assembly_Districts/0,Assembly_Districts,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Assembly_Districts/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Assembly_Districts/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"California Citizens Redistricting Commission, California State Assembly",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>The California Assembly Districts boundary layer was originally obtained from the California Citizens Redistricting Commission (https://www.wedrawthelinesca.org/final_maps). The current Assembly Members’ information, Home Page, office address and phone number are temporarily updated according to the California State Assembly Office Web Site (https://www.assembly.ca.gov/assemblymembers) by Caltrans, DRISI, GIS Branch; until replaced when the authoritative data resource is updated accordingly. The next election date is scheduled for November 5, 2024.</SPAN></P><P><SPAN>Public access level: Public</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/Assembly_Districts/0,Assembly_Districts,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Assembly_Districts/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Assembly_Districts/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"California Citizens Redistricting Commission, California State Assembly",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>The California Assembly Districts boundary layer was originally obtained from the California Citizens Redistricting Commission (https://www.wedrawthelinesca.org/final_maps). The current Assembly Members’ information, Home Page, office address and phone number are temporarily updated according to the California State Assembly Office Web Site (https://www.assembly.ca.gov/assemblymembers) by Caltrans, DRISI, GIS Branch; until replaced when the authoritative data resource is updated accordingly. The next election date is scheduled for November 5, 2024.</SPAN></P><P><SPAN>Public access level: Public</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/Caltrans_Regions/0,Caltrans Regions,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Caltrans_Regions/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Caltrans_Regions/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation (Caltrans),esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHboundary/Caltrans_Regions/0,Caltrans Regions,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Caltrans_Regions/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Caltrans_Regions/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,California Department of Transportation (Caltrans),esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHboundary/Congressional_Districts/0,Congressional_Districts,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Congressional_Districts/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Congressional_Districts/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"U.S. Census Bureau, United States House of Representatives",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>California 118th Congressional Districts boundary layer represents the political boundaries for the 118th congressional districts. The official membership is current as of February 1, 2023 (Updated by Caltrans, HQ GIS Branch.) The congressional districts for the 118th Congress (January 2023 to 2025) are the first Congressional Districts base on 2020 Census data. The original data was from the TIGER/Line shapefile. The district membership attributes are sourced from the United States House of Representatives.</SPAN></P><P><SPAN>Public access level: Public</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/Congressional_Districts/0,Congressional_Districts,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Congressional_Districts/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/Congressional_Districts/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,"U.S. Census Bureau, United States House of Representatives",esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>California 118th Congressional Districts boundary layer represents the political boundaries for the 118th congressional districts. The official membership is current as of February 1, 2023 (Updated by Caltrans, HQ GIS Branch.) The congressional districts for the 118th Congress (January 2023 to 2025) are the first Congressional Districts base on 2020 Census data. The original data was from the TIGER/Line shapefile. The district membership attributes are sourced from the United States House of Representatives.</SPAN></P><P><SPAN>Public access level: Public</SPAN></P></DIV></DIV></DIV>"
arcgis/CHboundary/County_Boundaries/0,County Boundaries,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Boundaries/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Boundaries/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,U.S. Census Bureau,esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHboundary/County_Boundaries/0,County Boundaries,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Boundaries/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Boundaries/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,U.S. Census Bureau,esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHboundary/County_Tiger_Lines/0,County Tiger Lines,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Tiger_Lines/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Tiger_Lines/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,U.S. Census Bureau,esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHboundary/County_Tiger_Lines/0,County Tiger Lines,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Tiger_Lines/MapServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/County_Tiger_Lines/MapServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,U.S. Census Bureau,esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,
arcgis/CHboundary/District_Tiger_Lines/0,District Tiger Lines,"Layer id: 0<br/><a href=""https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/District_Tiger_Lines/FeatureServer/0"">ArcGIS REST Services Directory Link</a><br/><a href=""https://www.arcgis.com/apps/mapviewer/index.html?url=https://caltrans-gis.dot.ca.gov/arcgis/rest/services/CHboundary/District_Tiger_Lines/FeatureServer/0&source=sd"">ArcGIS Map Link</a>",,,FALSE,Copyright © 2023 State of California. California Department of Transportation (Caltrans),esriGeometryPolygon,False,2000,"JSON, geoJSON, PBF",True,True,Feature Layer,"<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>The District boundary definitions are primarily based on the California county boundaries. The Board of Equalization (BOE) County and City Boundary web service is the authoritative source of County boundaries and this was used to digitize the district boundaries based on the data from March 2023. This data is solely for informational purposes. </SPAN><SPAN STYLE=""font-size:12pt"">District 9 has operating independent of the Central Region since November 1, 2015</SPAN><SPAN STYLE=""font-size:10pt"">. </SPAN><SPAN STYLE=""font-size:12pt"">Kern County remains the only split county in the state, between Districts 6 and 9 respectively</SPAN><SPAN STYLE=""font-size:10pt"">.</SPAN><SPAN> The BOE data was also used to create the district boundary layers along the coastline. </SPAN></P></DIV></DIV></DIV>"
